Sector,Site,sp1,sp2,sp3,sp4,sp5,sp6,sp7,sp8,sp9,sp10,sp11,sp12,sp13,sp14,sp15,sp16,sp17,sp18,sp19,sp20,sp21,sp22,sp23,sp24,sp25,sp26,sp27,sp28,sp29,sp30,sp31,sp32,sp33,sp34,sp35,sp36,sp37,sp38,sp39,sp40,sp41,sp42,sp43,sp44,sp45,sp46,sp47,sp48,sp49,sp50,sp51,sp52,sp53,sp54,sp55,sp56,sp57,sp58,sp59,sp60,sp61,sp62,sp63,sp64,sp65,sp66,sp67,sp68,sp69,sp70,sp71,sp72,sp73,sp74,sp75,sp76,sp77,sp78,sp79,sp80,sp81,sp82,sp83,sp84,sp85,sp86,sp87,sp88,sp89,sp90,sp91,sp92,sp93,sp94,sp95,sp96,sp97,sp98,sp99,sp100,sp101,sp102,sp103,sp104,sp105,sp106,sp107,sp108,sp109,sp110,sp111,sp112,sp113,sp114,sp115,sp116
M,17,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,103,30,0,0,7,0,0,0,42,0,0,1,0,0,0,0,17,0,0,70,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,2,0,7,0,0,0,1,0,1,1,0,0,14,0,0,0,0,0,0,0,0,0,0
M,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,76,0,3,0,0,24,0,0,80,0,13,0,0,0,0,1,0,0,0,0,0,0,0,13,0,76,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,21,0,0,4,27,0,0,0,0,0,0,0,0,0,0,17,0,0,10,0,4,9,4,0,0,0,134,0,0,0,0,0,0,0,0
M,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,49,0,0,0,0,24,0,0,86,0,6,0,0,0,0,0,2,0,0,0,0,0,0,96,0,62,0,0,42,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,23,0,0,0,18,0,0,9,11,0,11,0,0,6,0,0,0,0,2,0,0,0,9,0,8,8,3,0,0,0,22,0,0,0,0,0,0,0,0
M,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,22,6,0,0,0,0,0,0,16,0,0,4,0,0,0,0,1,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,8,0,0,42,0,0,0,0,0,0,0,0,0,0
M,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,8,0,0,10,0,84,0,0,7,0,0,37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,14,0,0,0,4,0,0,0,0,0,0,0,3,7,0,0,0,0,1,11,0,0,6,0,2,6,0,0,8,0,10,0,0,0,0,0,0,0,0
M,18,0,37,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,38,11,0,0,0,10,0,0,0,0,1,0,15,0,0,41,0,0,0,0,0,2,0,15,0,0,0,8,0,0,0,0,0,0,0,4,0,15,52,0,0,0,0,4,0,0,0,5,7,0,0,22,0,0,0,0,32,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,5,45,0,17,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
M,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,6,0,0,5,0,25,0,0,9,0,0,36,0,0,0,4,0,0,0,0,0,0,0,0,0,0,82,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,15,0,0,0,19,0,0,0,0,0,0,0,14,13,0,46,0,0,12,0,0,0,7,0,0,1,0,0,0,0,58,0,0,0,0,0,0,0,0
M,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,32,0,51,0,0,16,0,0,25,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,1,0,0,0,89,0,0,0,0,0,0,0,0
M,18,0,0,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,20,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0
M,18,0,11,14,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,61,0,0,0,0,0,0,0,0,0,0,0,8,102,3,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,16,0,0,0,0,0,0,0,0,0,0
M,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,30,17,0,42,0,0,21,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,14,0,0,0,0,0,2,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,26,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
